track_id,xmin,ymin,xmax,ymax,frame,lost,occluded,generated,label
70,1930.0,644.0,1971.0,699.0,3670,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3671,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3672,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3673,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3674,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3675,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3676,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3677,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3678,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3679,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3680,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3681,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3682,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3683,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3684,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3685,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3686,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3687,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3688,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3689,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3690,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3691,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3692,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3693,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3694,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3695,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3696,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3697,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3698,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3699,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3700,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3701,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3702,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3703,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3704,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3705,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3706,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3707,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3708,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3709,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3710,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3711,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3712,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3713,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3714,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3715,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3716,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3717,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3718,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3719,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3720,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3721,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3722,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3723,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3724,1,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3725,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3726,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3727,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3728,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3729,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3730,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3731,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3732,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3733,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3734,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3735,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3736,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3737,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3738,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3739,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3740,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3741,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3742,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3743,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3744,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3745,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3746,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3747,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3748,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3749,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3750,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3751,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3752,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3753,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3754,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3755,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3756,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3757,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3758,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3759,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3760,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3761,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3762,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3763,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3764,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3765,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3766,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3767,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3768,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3769,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3770,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3771,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3772,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3773,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3774,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3775,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3776,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3777,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3778,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3779,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3780,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3781,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3782,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3783,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3784,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3785,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3786,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3787,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3788,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3789,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3790,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3791,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3792,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3793,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3794,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3795,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3796,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3797,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3798,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3799,1,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3800,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3801,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3802,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3803,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3804,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3805,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3806,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3807,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3808,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3809,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3810,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3811,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3812,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3813,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3814,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3815,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3816,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3817,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3818,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3819,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3820,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3821,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3822,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3823,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3824,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3825,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3826,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3827,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3828,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3829,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3830,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3831,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3832,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3833,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3834,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3835,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3836,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3837,1,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3838,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3839,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3840,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3841,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3842,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3843,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3844,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3845,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3846,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3847,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3848,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3849,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3850,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3851,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3852,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3853,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3854,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3855,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3856,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3857,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3858,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3859,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3860,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3861,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3862,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3863,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3864,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3865,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3866,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3867,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3868,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3869,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3870,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3871,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3872,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3873,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3874,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3875,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3876,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3877,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3878,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3879,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3880,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3881,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3882,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3883,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3884,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3885,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3886,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3887,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3888,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3889,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3890,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3891,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3892,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3893,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3894,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3895,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3896,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3897,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3898,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3899,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3900,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3901,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3902,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3903,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3904,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3905,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3906,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3907,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3908,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3909,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3910,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3911,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3912,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3913,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3914,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3915,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3916,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3917,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3918,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3919,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3920,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3921,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3922,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3923,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3924,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3925,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3926,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3927,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3928,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3929,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3930,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3931,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3932,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3933,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3934,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3935,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3936,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3937,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3938,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3939,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3940,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3941,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3942,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3943,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3944,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3945,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3946,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3947,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3948,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3949,1,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3950,1,0,1,Pedestrian
70,1938.0,644.0,1977.0,699.0,3951,0,0,0,Pedestrian
70,1936.0,644.0,1974.0,699.0,3952,0,0,1,Pedestrian
70,1936.0,644.0,1974.0,699.0,3953,0,0,1,Pedestrian
70,1933.0,644.0,1974.0,699.0,3954,0,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3955,0,0,1,Pedestrian
70,1933.0,644.0,1971.0,699.0,3956,0,0,1,Pedestrian
70,1930.0,644.0,1971.0,699.0,3957,0,0,1,Pedestrian
70,1930.0,644.0,1969.0,699.0,3958,0,0,1,Pedestrian
70,1927.0,644.0,1969.0,699.0,3959,0,0,1,Pedestrian
70,1927.0,644.0,1969.0,699.0,3960,0,0,1,Pedestrian
70,1927.0,644.0,1969.0,699.0,3961,0,0,0,Pedestrian
70,1927.0,644.0,1969.0,699.0,3962,0,0,1,Pedestrian
70,1927.0,644.0,1969.0,699.0,3963,0,0,1,Pedestrian
70,1927.0,644.0,1969.0,699.0,3964,0,0,1,Pedestrian
70,1927.0,644.0,1969.0,699.0,3965,0,0,1,Pedestrian
70,1927.0,644.0,1969.0,699.0,3966,0,0,0,Pedestrian
70,1925.0,644.0,1966.0,699.0,3967,0,0,1,Pedestrian
70,1922.0,644.0,1963.0,699.0,3968,0,0,1,Pedestrian
70,1922.0,644.0,1963.0,699.0,3969,0,0,1,Pedestrian
70,1919.0,644.0,1960.0,699.0,3970,0,0,1,Pedestrian
70,1919.0,644.0,1960.0,699.0,3971,0,0,1,Pedestrian
70,1916.0,644.0,1958.0,699.0,3972,0,0,1,Pedestrian
70,1916.0,644.0,1958.0,699.0,3973,0,0,1,Pedestrian
70,1914.0,644.0,1955.0,699.0,3974,0,0,1,Pedestrian
70,1914.0,644.0,1955.0,699.0,3975,0,0,1,Pedestrian
70,1911.0,644.0,1952.0,699.0,3976,0,0,1,Pedestrian
70,1911.0,644.0,1952.0,699.0,3977,0,0,1,Pedestrian
70,1908.0,646.0,1949.0,701.0,3978,0,0,1,Pedestrian
70,1908.0,646.0,1949.0,701.0,3979,0,0,1,Pedestrian
70,1905.0,646.0,1947.0,701.0,3980,0,0,1,Pedestrian
70,1905.0,646.0,1947.0,701.0,3981,0,0,1,Pedestrian
70,1903.0,646.0,1944.0,701.0,3982,0,0,1,Pedestrian
70,1903.0,646.0,1944.0,701.0,3983,0,0,1,Pedestrian
70,1900.0,646.0,1941.0,701.0,3984,0,0,1,Pedestrian
70,1897.0,646.0,1938.0,701.0,3985,0,0,1,Pedestrian
70,1897.0,646.0,1938.0,701.0,3986,0,0,1,Pedestrian
70,1894.0,646.0,1936.0,701.0,3987,0,0,1,Pedestrian
70,1894.0,646.0,1936.0,701.0,3988,0,0,1,Pedestrian
70,1892.0,648.0,1933.0,703.0,3989,0,0,1,Pedestrian
70,1892.0,648.0,1933.0,703.0,3990,0,0,1,Pedestrian
70,1889.0,648.0,1930.0,703.0,3991,0,0,1,Pedestrian
70,1889.0,648.0,1930.0,703.0,3992,0,0,1,Pedestrian
70,1886.0,648.0,1927.0,703.0,3993,0,0,1,Pedestrian
70,1886.0,648.0,1927.0,703.0,3994,0,0,1,Pedestrian
70,1883.0,648.0,1925.0,703.0,3995,0,0,1,Pedestrian
70,1883.0,648.0,1925.0,703.0,3996,0,0,1,Pedestrian
70,1881.0,648.0,1922.0,703.0,3997,0,0,1,Pedestrian
70,1881.0,648.0,1922.0,703.0,3998,0,0,1,Pedestrian
70,1878.0,648.0,1919.0,703.0,3999,0,0,1,Pedestrian
70,1878.0,651.0,1919.0,705.0,4000,0,0,0,Pedestrian
70,1875.0,651.0,1916.0,705.0,4001,0,0,1,Pedestrian
70,1872.0,651.0,1916.0,705.0,4002,0,0,1,Pedestrian
70,1872.0,651.0,1914.0,705.0,4003,0,0,1,Pedestrian
70,1870.0,651.0,1914.0,705.0,4004,0,0,1,Pedestrian
70,1870.0,651.0,1911.0,705.0,4005,0,0,1,Pedestrian
70,1867.0,653.0,1911.0,705.0,4006,0,0,1,Pedestrian
70,1867.0,653.0,1911.0,705.0,4007,0,0,1,Pedestrian
70,1864.0,653.0,1908.0,708.0,4008,0,0,1,Pedestrian
70,1864.0,653.0,1908.0,708.0,4009,0,0,1,Pedestrian
70,1861.0,653.0,1905.0,708.0,4010,0,0,1,Pedestrian
70,1861.0,655.0,1905.0,708.0,4011,0,0,1,Pedestrian
70,1859.0,655.0,1905.0,708.0,4012,0,0,1,Pedestrian
70,1859.0,655.0,1903.0,708.0,4013,0,0,1,Pedestrian
70,1856.0,655.0,1903.0,708.0,4014,0,0,1,Pedestrian
70,1856.0,655.0,1900.0,710.0,4015,0,0,1,Pedestrian
70,1853.0,655.0,1900.0,710.0,4016,0,0,1,Pedestrian
70,1850.0,658.0,1897.0,710.0,4017,0,0,1,Pedestrian
70,1850.0,658.0,1897.0,710.0,4018,0,0,1,Pedestrian
70,1848.0,658.0,1897.0,710.0,4019,0,0,1,Pedestrian
70,1848.0,658.0,1894.0,710.0,4020,0,0,1,Pedestrian
70,1845.0,658.0,1894.0,710.0,4021,0,0,1,Pedestrian
70,1845.0,660.0,1892.0,710.0,4022,0,0,1,Pedestrian
70,1842.0,660.0,1892.0,712.0,4023,0,0,1,Pedestrian
70,1842.0,660.0,1892.0,712.0,4024,0,0,1,Pedestrian
70,1839.0,660.0,1889.0,712.0,4025,0,0,1,Pedestrian
70,1839.0,660.0,1889.0,712.0,4026,0,0,1,Pedestrian
70,1837.0,660.0,1886.0,712.0,4027,0,0,1,Pedestrian
70,1837.0,662.0,1886.0,712.0,4028,0,0,1,Pedestrian
70,1834.0,662.0,1883.0,712.0,4029,0,0,1,Pedestrian
70,1834.0,662.0,1883.0,715.0,4030,0,0,1,Pedestrian
70,1831.0,662.0,1883.0,715.0,4031,0,0,1,Pedestrian
70,1828.0,662.0,1881.0,715.0,4032,0,0,1,Pedestrian
70,1828.0,664.0,1881.0,715.0,4033,0,0,1,Pedestrian
70,1826.0,664.0,1878.0,715.0,4034,0,0,1,Pedestrian
70,1826.0,664.0,1878.0,715.0,4035,0,0,1,Pedestrian
70,1823.0,664.0,1878.0,715.0,4036,0,0,1,Pedestrian
70,1823.0,664.0,1875.0,715.0,4037,0,0,1,Pedestrian
70,1820.0,664.0,1875.0,717.0,4038,0,0,1,Pedestrian
70,1820.0,667.0,1872.0,717.0,4039,0,0,1,Pedestrian
70,1817.0,667.0,1872.0,717.0,4040,0,0,1,Pedestrian
70,1817.0,667.0,1870.0,717.0,4041,0,0,1,Pedestrian
70,1815.0,667.0,1870.0,717.0,4042,0,0,1,Pedestrian
70,1815.0,667.0,1870.0,717.0,4043,0,0,1,Pedestrian
70,1812.0,669.0,1867.0,717.0,4044,0,0,1,Pedestrian
70,1812.0,669.0,1867.0,719.0,4045,0,0,1,Pedestrian
70,1809.0,669.0,1864.0,719.0,4046,0,0,1,Pedestrian
70,1806.0,669.0,1864.0,719.0,4047,0,0,1,Pedestrian
70,1806.0,669.0,1864.0,719.0,4048,0,0,1,Pedestrian
70,1804.0,669.0,1861.0,719.0,4049,0,0,1,Pedestrian
70,1804.0,671.0,1861.0,719.0,4050,0,0,1,Pedestrian
70,1801.0,671.0,1859.0,719.0,4051,0,0,1,Pedestrian
70,1801.0,671.0,1859.0,719.0,4052,0,0,1,Pedestrian
70,1798.0,671.0,1856.0,721.0,4053,0,0,1,Pedestrian
70,1798.0,671.0,1856.0,721.0,4054,0,0,1,Pedestrian
70,1795.0,674.0,1856.0,721.0,4055,0,0,1,Pedestrian
70,1795.0,674.0,1853.0,721.0,4056,0,0,1,Pedestrian
